year,game,MentionedPosts,examples_json
2022,카투바의 밀렵꾼,5,"[{""context"": ""유영조 - [[카투바의 밀렵꾼]]"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""[[카투바의 밀렵꾼]]"", ""title"": ""더겜소년의 버닝비버 후기 2일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222963092118""}, {""context"": ""저는 [[카투바의 밀렵꾼]]을 개발하신 유영조님을 우연히 만나게되어 같이 피자를 먹으면서 대화를 나눴습니다."", ""title"": ""더겜소년의 버닝비버 후기 1일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222962839195""}, {""context"": ""<[[카투바의 밀렵꾼]]>"", ""title"": ""[ 버닝비버 ] 인디게임 페스티벌, 버닝비버 2022 오프라인 후기 !!"", ""link"": ""https://blog.naver.com/ksuj60/222961766490""}, {""context"": ""유영조님의 '[[카투바의 밀렵꾼]]' 게임을 많이 좋아했습니다."", ""title"": ""버닝비버 2022 시상식 인디게임 어워즈 시상식 참석 후기"", ""link"": ""https://blog.naver.com/leeon715/222959496468""}]"
2022,당신의 안녕을 위하여,4,"[{""context"": ""예전에 기사에서 보고 진짜 플레이 해보고 싶던 게임이었는데 드디어 해본 [[당신의 안녕을 위하여]]"", ""title"": ""버닝비버 2022 후기"", ""link"": ""https://blog.naver.com/loll_ipop/222964168289""}, {""context"": ""[[당신의 안녕을 위하여]]"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""<[[당신의 안녕을 위하여]]>"", ""title"": ""[ 버닝비버 ] 인디게임 페스티벌, 버닝비버 2022 오프라인 후기 !!"", ""link"": ""https://blog.naver.com/ksuj60/222961766490""}, {""context"": ""'[[당신의 안녕을 위하여]]'는 법의학 게임으로 추리 장르 게임이었습니다."", ""title"": ""버닝비버 2022 시상식 인디게임 어워즈 시상식 참석 후기"", ""link"": ""https://blog.naver.com/leeon715/222959496468""}]"
2022,박스 투 더 박스,4,"[{""context"": ""데린 - [[박스 투 더 박스]]"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""[[박스 투 더 박스]]"", ""title"": ""더겜소년의 버닝비버 후기 2일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222963092118""}, {""context"": ""<[[박스 투 더 박스]]>"", ""title"": ""[ 버닝비버 ] 인디게임 페스티벌, 버닝비버 2022 오프라인 후기 !!"", ""link"": ""https://blog.naver.com/ksuj60/222961766490""}, {""context"": ""'[[박스 투 더 박스]]'의 경우 사전에 움직임을 입력한 과거의 캐릭터와 현재의 캐릭터가 협력하여 길을 통과하는 퍼즐 게임입니다."", ""title"": ""버닝비버 2022 시상식 인디게임 어워즈 시상식 참석 후기"", ""link"": ""https://blog.naver.com/leeon715/222959496468""}]"
2022,블루 웬즈데이,4,"[{""context"": ""같이 갔던 친구의 추천으로 해본 [[블루 웬즈데이]]"", ""title"": ""버닝비버 2022 후기"", ""link"": ""https://blog.naver.com/loll_ipop/222964168289""}, {""context"": ""로코 모티브, [[블루 웬즈데이]]"", ""title"": ""인디게임 행사 GOAT, 버닝비버 후기"", ""link"": ""https://blog.naver.com/neopgame/223735112498""}, {""context"": ""워너비 파트너상 - [[블루웬즈데이]], LOCO MOTIVE"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""[[블루 웬즈데이]]는 음악을 따라가는 포인트 앤 클릭 게임인데 이야기와 어우러지는 그 음악이 매력적이기에 음악을 따라서 스토리를 계속 따라는 게임이었죠"", ""title"": ""인디 게임의 가능성을 채험했던, 버닝비버 온라인 게임 후기"", ""link"": ""https://blog.naver.com/newcontinue/223733790253""}]"
2022,RP7,3,"[{""context"": ""[[RP7]]"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""<[[RP7]]>"", ""title"": ""[ 버닝비버 ] 인디게임 페스티벌, 버닝비버 2022 오프라인 후기 !!"", ""link"": ""https://blog.naver.com/ksuj60/222961766490""}, {""context"": ""[[RP7]]은 캐릭터를 조작하는 것이 아닌 길, 즉 환경이라는 변수를 바꾸는 게임입니다."", ""title"": ""버닝비버 2022 시상식 인디게임 어워즈 시상식 참석 후기"", ""link"": ""https://blog.naver.com/leeon715/222959496468""}]"
2022,더 램지,3,"[{""context"": ""[[더 램지]]"", ""title"": ""인디게임 행사 GOAT, 버닝비버 후기"", ""link"": ""https://blog.naver.com/neopgame/223735112498""}, {""context"": ""[[더 램지]]"", ""title"": ""더겜소년의 버닝비버 후기 2일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222963092118""}, {""context"": ""[[더 램지]]"", ""title"": ""인디 게임의 가능성을 채험했던, 버닝비버 온라인 게임 후기"", ""link"": ""https://blog.naver.com/newcontinue/223733790253""}]"
2022,로드 오브 파티,3,"[{""context"": ""네이버 웹툰 이승훈 님의 특별상 - [[로드 오브 파티]]"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""[[로드 오브 파티]]"", ""title"": ""더겜소년의 버닝비버 후기 1일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222962839195""}, {""context"": ""<크로노소드>, <스탠드얼론>, <[[로드오브파티]]>, <프로스토리>"", ""title"": ""[ 버닝비버 ] 인디게임 페스티벌, 버닝비버 2022 오프라인 후기 !!"", ""link"": ""https://blog.naver.com/ksuj60/222961766490""}]"
2022,비포 더 나이트,3,"[{""context"": ""언에듀케이티드 게임 스튜디오 - [[비포 더 나이트]]"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""[[비포 더 나이트]]"", ""title"": ""더겜소년의 버닝비버 후기 1일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222962839195""}, {""context"": ""<[[비포 더 나이트]]>"", ""title"": ""[ 버닝비버 ] 인디게임 페스티벌, 버닝비버 2022 오프라인 후기 !!"", ""link"": ""https://blog.naver.com/ksuj60/222961766490""}]"
2022,프로스토리,3,"[{""context"": ""뒤끝 권오현 대표님의 특별상 - [[프로스토리]]"", ""title"": ""더겜소년의 버닝비버 후기 3일차 完 (+스토브 인디 어워즈)"", ""link"": ""https://blog.naver.com/dlckdals5050/222963211791""}, {""context"": ""[[프로스토리]]"", ""title"": ""더겜소년의 버닝비버 후기 1일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222962839195""}, {""context"": ""<크로노소드>, <스탠드얼론>, <로드오브파티>, <[[프로스토리]]>"", ""title"": ""[ 버닝비버 ] 인디게임 페스티벌, 버닝비버 2022 오프라인 후기 !!"", ""link"": ""https://blog.naver.com/ksuj60/222961766490""}]"
2022,30일 어나더,2,"[{""context"": ""30일의 후속작인 [[30일 어나더]]"", ""title"": ""버닝비버 2022 후기"", ""link"": ""https://blog.naver.com/loll_ipop/222964168289""}, {""context"": ""[[30일 어나더]]"", ""title"": ""더겜소년의 버닝비버 후기 1일차"", ""link"": ""https://blog.naver.com/dlckdals5050/222962839195""}]"
2023,산나비,6,"[{""context"": ""가장 먼저 [[산나비]] 부스를 찾았는데, 역시나 굿즈 대기 줄이 있었다.."", ""title"": ""버닝비버 2023 후기 : 리뷰를 마치며"", ""link"": ""https://blog.naver.com/sherlockkang/223296257316""}, {""context"": ""저도 Lofi라던가, 하프앤 엘피스, [[산나비]] 등 이번 행사에서 인기많았던 게임들을 체험하고 싶어서 온라인 전시관에 들를려구요."", ""title"": ""[서울/전시] 인디게임을 실컷 즐길 수 있는 < 버닝비버 > 전시 후기"", ""link"": ""https://blog.naver.com/during58/223283944114""}, {""context"": ""특히 [[산나비]]는 굿즈를 사려는 대기 줄이 너무 길어져서 직원분들이 제지할 정도..."", ""title"": ""피그말리온 #44 : 버닝비버 후기 & 개선점들"", ""link"": ""https://blog.naver.com/team_candle/223283787180""}, {""context"": ""게임명: [[산나비]]"", ""title"": ""버닝비버 2023 인디게임 행사 부스&어워즈 체험 후기 (3일차)"", ""link"": ""https://blog.naver.com/leeon715/223282658519""}, {""context"": ""거기에 또 다시 느끼는 [[산나비]]의 위력(?)"", ""title"": ""2023 대한민국 인디게임의 오늘을 보자 버닝비버 3일차 방문기"", ""link"": ""https://blog.naver.com/scv9246126/223281969845""}]"
2023,고양이호텔,5,"[{""context"": ""[[고양이호텔]]"", ""title"": ""초대권으로 버닝비버 2023에 다녀온 후기 ! (2)"", ""link"": ""https://blog.naver.com/hyanggies/223306042179""}, {""context"": ""<[[고양이호텔]]>"", ""title"": ""버닝비버 2023 인디게임&컬처 페스티벌 후기"", ""link"": ""https://blog.naver.com/iammulgogi/223283268495""}, {""context"": ""모바일 게임 [[고양이호텔]], 캐릭터가 너무 귀여워서 사전 등록까지 완료 했습니다."", ""title"": ""스마일게이트 버닝비버 2023 인디게임&컬쳐페스티벌 방문 후기"", ""link"": ""https://blog.naver.com/jhk7318/223281677657""}, {""context"": ""포스메이게임즈의 <[[고양이호텔]]>"", ""title"": ""버닝비버 2023 인디게임 페스티벌 후기 (토요일 방문), 각종..."", ""link"": ""https://blog.naver.com/todaygamereview/223281376798""}, {""context"": ""#[[고양이호텔]]"", ""title"": ""인디게임을 체험해 볼 수 있는 버닝비버 2023을 다녀오다"", ""link"": ""https://blog.naver.com/milkway_moon/223280481251""}]"
2023,모노웨이브,5,"[{""context"": ""[[모노웨이브]](MONOWAVE)"", ""title"": ""초대권으로 버닝비버 2023에 다녀온 후기 ! (2)"", ""link"": ""https://blog.naver.com/hyanggies/223306042179""}, {""context"": ""[[모노웨이브]]"", ""title"": ""[서울/전시] 인디게임을 실컷 즐길 수 있는 < 버닝비버 > 전시 후기"", ""link"": ""https://blog.naver.com/during58/223283944114""}, {""context"": ""<[[모노웨이브]]>"", ""title"": ""버닝비버 2023 인디게임&컬처 페스티벌 후기"", ""link"": ""https://blog.naver.com/iammulgogi/223283268495""}, {""context"": ""BBB회사의 <[[모노웨이브]]>"", ""title"": ""버닝비버 2023 인디게임 페스티벌 후기 (토요일 방문), 각종..."", ""link"": ""https://blog.naver.com/todaygamereview/223281376798""}, {""context"": ""[[모노웨이브]]"", ""title"": ""버닝비버 2023 후기"", ""link"": ""https://blog.naver.com/biuwhdle/223280257959""}]"
2023,서큐하트,5,"[{""context"": "": 세피리아, 호프와 엘피스, 스테퍼 케이스, 피오, [[서큐하트]], 로얄블루의 마법의상실, 사람속에 피는꽃, 키키캐키캡."", ""title"": ""[전시] 2023 버닝비버 , '온라인 전시관' 게임 후기 !"", ""link"": ""https://blog.naver.com/during58/223306119265""}, {""context"": ""[[서큐하트]]"", ""title"": ""열정을 조명하는 상 - 버닝비버 2023 STOVE 인디 어워즈 후기"", ""link"": ""https://blog.naver.com/alscks140/223283111987""}, {""context"": ""[[서큐하트]]"", ""title"": ""[서울/전시] 인디게임을 실컷 즐길 수 있는 < 버닝비버 > 전시 후기"", ""link"": ""https://blog.naver.com/during58/223283944114""}, {""context"": ""부스터 픽은 '[[서큐하트]]', 한글화 벗은 '당신과 그녀와 그녀의 사랑'이 수상하였습니다."", ""title"": ""버닝비버 2023 인디게임 행사 부스&어워즈 체험 후기 (3일차)"", ""link"": ""https://blog.naver.com/leeon715/223282658519""}, {""context"": ""그리고 지나가다가 멈출 수 밖에 없던 비쥬얼노벨 [[서큐하트]]도 체험 가능했습니다."", ""title"": ""스마일게이트 버닝비버 2023 인디게임&컬쳐페스티벌 방문 후기"", ""link"": ""https://blog.naver.com/jhk7318/223281677657""}]"
2023,키키캐키캡,5,"[{""context"": ""저희 [[키키캐키캡]] 부스는 52번 부스입니다 !"", ""title"": ""학생게임개발팀의 조금 늦은 DDP 2023 버닝비버 전시 후기 !"", ""link"": ""https://blog.naver.com/igegegaeim/223308490971""}, {""context"": "": 세피리아, 호프와 엘피스, 스테퍼 케이스, 피오, 서큐하트, 로얄블루의 마법의상실, 사람속에 피는꽃, [[키키캐키캡]]."", ""title"": ""[전시] 2023 버닝비버 , '온라인 전시관' 게임 후기 !"", ""link"": ""https://blog.naver.com/during58/223306119265""}, {""context"": ""[[키키캐키캡]]과 비슷한 컨셉의 게임이지만 3d, 포탑을 설치하면서 플레이 한다는점이 달랐습니다"", ""title"": ""버닝비버 2023 후기"", ""link"": ""https://blog.naver.com/dldydgus1995/223288759383""}, {""context"": ""[[키키캐키캡]]"", ""title"": ""열정을 조명하는 상 - 버닝비버 2023 STOVE 인디 어워즈 후기"", ""link"": ""https://blog.naver.com/alscks140/223283111987""}, {""context"": ""월드 와이드 부문은 루미네나이트, Nqc: Non Qualia Character, 피오, [[키키캐키캡]]이 수상하였습니다."", ""title"": ""버닝비버 2023 인디게임 행사 부스&어워즈 체험 후기 (3일차)"", ""link"": ""https://blog.naver.com/leeon715/223282658519""}]"
2023,텔레빗,4,"[{""context"": ""bic때도 재미있게 한 [[텔레빗]]"", ""title"": ""버닝비버 2023 후기"", ""link"": ""https://blog.naver.com/dldydgus1995/223288759383""}, {""context"": ""[[텔레빗]]"", ""title"": ""[서울/전시] 인디게임을 실컷 즐길 수 있는 < 버닝비버 > 전시 후기"", ""link"": ""https://blog.naver.com/during58/223283944114""}, {""context"": ""게임명: [[텔레빗]]"", ""title"": ""스토브 버닝비버 2023 인디게임 행사 부스 체험 후기 ..."", ""link"": ""https://blog.naver.com/leeon715/223280501170""}, {""context"": ""Telebbit ([[텔레빗]])"", ""title"": ""버닝비버 2023 후기"", ""link"": ""https://blog.naver.com/biuwhdle/223280257959""}]"
